place	latitude	longitude
Yiron	33.07757	35.4546
Yiron	33.07757	35.4546
Avivim	33.08892	35.47228
Avivim	33.08892	35.47228
Israels Goren	41.68181	-70.27889
Israels Goren	41.68181	-70.27889
Palestine Martyrs Cemetery	31.81333	-95.65255
Palestine Martyrs Cemetery	31.81333	-95.65255
Herzegovina	43	17.83333
Herzegovina	43	17.83333
Montenegro	42.75	19.25
Montenegro	42.75	19.25
Silicon Valley	37.37	-122.04
Silicon Valley	37.37	-122.04
Beit Shemesh	31.73072	34.99293
Beit Shemesh	31.73072	34.99293
Santa Clara	22.40694	-79.96472
Santa Clara	22.40694	-79.96472
West Banks	19.38333	-71.21667
West Banks	19.38333	-71.21667
Moldova	47.25	28.58333
Moldova	47.25	28.58333
Bern	46.94809	7.44744
Bern	46.94809	7.44744
Zurich	47.36667	8.55
Zurich	47.36667	8.55
Netivot	31.42305	34.58911
Netivot	31.42305	34.58911
IsraelPalestine	NA	NA
alDabshah	NA	NA
Khirbet Selm	33.22931	35.42407
Khirbet Selm	33.22931	35.42407
Bint Jbeil	33.11944	35.43333
Bint Jbeil	33.11944	35.43333
Ibil El Saqi	33.35667	35.62639
Ibil El Saqi	33.35667	35.62639
alTawils	NA	NA
alKhader	NA	NA
Bekaa Valley	33.83333	36
Bekaa Valley	33.83333	36
Litani River	3.3	-54.1
Litani River	3.3	-54.1
alMazraa Asharqiya	NA	NA
Masjid Omar mosque	16.36667	35.33333
Masjid Omar mosque	16.36667	35.33333
Harvey	41.61003	-87.64671
Harvey	41.61003	-87.64671
Tawfiq	33.01842	44.38071
Tawfiq	33.01842	44.38071
Road 60	18.42693	-64.62079
Road 60	18.42693	-64.62079
New York City	40.71427	-74.00597
New York City	40.71427	-74.00597
Middle East Eye	33.13906	35.85869
Middle East Eye	33.13906	35.85869
Al Maniya	41	20
Al Maniya	41	20
WestBank	49.83521	-119.62532
WestBank	49.83521	-119.62532
Thameen Darby	NA	NA
Nakba Layer	NA	NA
Mercator	NA	NA
Alaska	64.00028	-150.00028
Alaska	64.00028	-150.00028
South America	-14.60485	-57.65625
South America	-14.60485	-57.65625
AsiaPacific	NA	NA
Golan Heights	32.90485	35.80725
Golan Heights	32.90485	35.80725
Crimea	45	34
Crimea	45	34
South China Sea	51.53782	0.71433
South China Sea	51.53782	0.71433
Vietnam	16.16667	107.83333
Vietnam	16.16667	107.83333
Kashmir	30.33315	63.19089
Kashmir	30.33315	63.19089
Darbys Nakba	33.75004	-85.76147
Darbys Nakba	33.75004	-85.76147
Gaza strip	31.50161	34.46672
Gaza strip	31.50161	34.46672
Gaza Strips	31.50161	34.46672
Gaza Strips	31.50161	34.46672
NaksBilal	NA	NA
Beit Lahiya	31.5464	34.49514
Beit Lahiya	31.5464	34.49514
alMazraa	NA	NA
Mediterranean Sea	35.78	19.33
Mediterranean Sea	35.78	19.33
Ajaq	35.64005	48.84628
Ajaq	35.64005	48.84628
Silwad	31.97625	35.2613
Silwad	31.97625	35.2613
Ras Issa	34.11528	35.72278
Ras Issa	34.11528	35.72278
Hodeidah province	20.75	-75.91667
Hodeidah province	20.75	-75.91667
Rohtak	28.89447	76.58917
Rohtak	28.89447	76.58917
Haryana	29.25	76.33333
Haryana	29.25	76.33333
Uttar Pradesh	27.25	80.75
Uttar Pradesh	27.25	80.75
Lucknow	26.83928	80.92313
Lucknow	26.83928	80.92313
UP	43.62841	6.22477
UP	43.62841	6.22477
Bihar	25.75	85.75
Bihar	25.75	85.75
West Bengal	19.38333	-71.21667
West Bengal	19.38333	-71.21667
Benarasiyaa	NA	NA
Haryanas Panipat	NA	NA
Thailand	15.5	101
Thailand	15.5	101
Middle Eastern	33.13906	35.85869
Middle Eastern	33.13906	35.85869
Haryanas Jind	NA	NA
Palestinian Territories	31.92157	35.20329
Palestinian Territories	31.92157	35.20329
Ansarallah	NA	NA
Tel Avivs Hostage Square	32.08414	34.79995
Tel Avivs Hostage Square	32.08414	34.79995
majedalansari	NA	NA
Kan	12.00012	8.51672
Kan	12.00012	8.51672
West Jerusalem	31.78199	35.21961
West Jerusalem	31.78199	35.21961
Egypts	NA	NA
Bab al	35.26943	69.68085
Bab al	35.26943	69.68085
Mandeb Strait	4	100
Mandeb Strait	4	100
Lod Airport	-3.48333	23.46667
Lod Airport	-3.48333	23.46667
Ben Gurion International Airport	32.01361	34.88657
Ben Gurion International Airport	32.01361	34.88657
Munich	48.13743	11.57549
Munich	48.13743	11.57549
Sidon	33.55751	35.37148
Sidon	33.55751	35.37148
Salamehs	NA	NA
alMajzoubs	NA	NA
Tunisia	34	9
Tunisia	34	9
Bir anNaaja	33.14833	35.48167
Bir anNaaja	33.14833	35.48167
Zawayda	NA	NA
Beit Hanoon	31.5353	34.53579
Beit Hanoon	31.5353	34.53579
Kamal Adwan Hospital	29.72861	65.58722
Kamal Adwan Hospital	29.72861	65.58722
La France	45.20507	5.74629
La France	45.20507	5.74629
At Tur EastJerusalem	31.12676	31.81366
At Tur EastJerusalem	31.12676	31.81366
Mediterraneans	NA	NA
Eurasia	87	80
Eurasia	87	80
Via Maris	47.87844	27.16671
Via Maris	47.87844	27.16671
Heliopolis	36.50361	7.44278
Heliopolis	36.50361	7.44278
Gazas Great Omari Mosque	52.61244	1.72054
Gazas Great Omari Mosque	52.61244	1.72054
Jalaa Street	53.34284	-6.29197
Jalaa Street	53.34284	-6.29197
alFawakhir	NA	NA
Rafah Museum	37.7642	-122.439
Rafah Museum	37.7642	-122.439
Al Qarara Museum	31.32192	47.085
Al Qarara Museum	31.32192	47.085
Khan Younis Museum	31.34018	34.30627
Khan Younis Museum	31.34018	34.30627
Levant	34	36
Levant	34	36
Mathaf alFunduq	33.35167	44.40389
Mathaf alFunduq	33.35167	44.40389
Mathaf Hotel	-22.52488	141.31578
Mathaf Hotel	-22.52488	141.31578
Qasr AlBasha	36.21216	37.83756
Qasr AlBasha	36.21216	37.83756
Pashas Palace	34.58787	68.95091
Pashas Palace	34.58787	68.95091
Rashad El Shawa Cultural Center	34.02668	-118.20591
Rashad El Shawa Cultural Center	34.02668	-118.20591
Library of the Great Omari Mosque	-37.81408	144.95813
Library of the Great Omari Mosque	-37.81408	144.95813
Omari Mosque	32.83089	68.51905
Omari Mosque	32.83089	68.51905
HMML Reading Room	NA	NA
Othman bin Qashqar Mosque	32.21544	35.27651
Othman bin Qashqar Mosque	32.21544	35.27651
Gaza Citys Zeitoun	35.65832	65.18016
Gaza Citys Zeitoun	35.65832	65.18016
Sayed alHashim Mosque	32.92036	69.43642
Sayed alHashim Mosque	32.92036	69.43642
Old City of Gaza	38.53998	-109.49567
Old City of Gaza	38.53998	-109.49567
Mecca	21.42664	39.82563
Mecca	21.42664	39.82563
Gazas Daraj	31.41667	34.33333
Gazas Daraj	31.41667	34.33333
Great Omari Mosque	44.57143	-84.69022
Great Omari Mosque	44.57143	-84.69022
AlMasjid alOmari alKabir	35.13444	36.74545
AlMasjid alOmari alKabir	35.13444	36.74545
St John the Baptist Cathedral	30.12646	-90.47088
St John the Baptist Cathedral	30.12646	-90.47088
Byzantine Church of Jabalia	40.51923	21.26841
Byzantine Church of Jabalia	40.51923	21.26841
Byzantium	41.01384	28.94966
Byzantium	41.01384	28.94966
Monastery of Saint Hilarion	38.69789	-9.2067
Monastery of Saint Hilarion	38.69789	-9.2067
Tell Umm Amer	32.43083	37.62278
Tell Umm Amer	32.43083	37.62278
Zeitoun	34.06222	35.68528
Zeitoun	34.06222	35.68528
Saint Porphyrius	49.45981	-2.53527
Saint Porphyrius	49.45981	-2.53527
Katib alWilaya Mosque	30.72106	32.4198
Katib alWilaya Mosque	30.72106	32.4198
Holy Family Church	48.8478	-106.2478
Holy Family Church	48.8478	-106.2478
ArdalMoharbeen	NA	NA
Roman Necropolis	45.0496	5.06602
Roman Necropolis	45.0496	5.06602
Anthedon	38.49842	23.44886
Anthedon	38.49842	23.44886
Balakhiyah	NA	NA
Tida	31.24415	30.83845
Tida	31.24415	30.83845
Hammam alSammara	36.87483	11.10837
Hammam alSammara	36.87483	11.10837
Samaritan Bathhouse	50.48748	-5.03514
Samaritan Bathhouse	50.48748	-5.03514
Israel Museum	31.5	34.75
Israel Museum	31.5	34.75
Tell elAjjul	36.53984	40.61373
Tell elAjjul	36.53984	40.61373
Calves Hill	42.27426	-71.32284
Calves Hill	42.27426	-71.32284
Gizas Great Pyramid	29.99776	31.05286
Gizas Great Pyramid	29.99776	31.05286
Cyprus	35.00304	32.98791
Cyprus	35.00304	32.98791
Khan Younis caravanserai	31.35	34.3
Khan Younis caravanserai	31.35	34.3
Deir elBalah Cemetery	33.55722	36.00972
Deir elBalah Cemetery	33.55722	36.00972
Daraj	33.24567	59.54541
Daraj	33.24567	59.54541
Ahmadiyyah Zawiya	NA	NA
alSabeen Square	40.63917	-73.99444
alSabeen Square	40.63917	-73.99444
Seychelles	-4.58333	55.66667
Seychelles	-4.58333	55.66667
Bab alMandeb strait	30.73222	56.7175
Bab alMandeb strait	30.73222	56.7175
Maldives	3.2	73
Maldives	3.2	73
Columbia	4	-73.25
Columbia	4	-73.25
Istanbul	41.01384	28.94966
Istanbul	41.01384	28.94966
Crete	35.15585	24.89502
Crete	35.15585	24.89502
Vahdettin Mansion	39.1099	-94.4186
Vahdettin Mansion	39.1099	-94.4186
Bureij	31.43944	34.40306
Bureij	31.43944	34.40306
alMahatta	NA	NA
Mozambique	-18.25	35
Mozambique	-18.25	35
Bulgaria	42.66667	25.25
Bulgaria	42.66667	25.25
Al Jazeeras	14.6	33.35
Al Jazeeras	14.6	33.35
alMawasi	NA	NA
Iraqs	NA	NA
Idlib	35.93062	36.63393
Idlib	35.93062	36.63393
Detroit	42.33143	-83.04575
Detroit	42.33143	-83.04575
Southeast Michigan	43.96102	-83.71087
Southeast Michigan	43.96102	-83.71087
Arab America	25	45
Arab America	25	45
Jarrah	24.05	54.1
Jarrah	24.05	54.1
Wayne County	-36.75	175
Wayne County	-36.75	175
Minnesota	46.25024	-94.25055
Minnesota	46.25024	-94.25055
Des Moines	41.60054	-93.60911
Des Moines	41.60054	-93.60911
Iowa	42.00027	-93.50049
Iowa	42.00027	-93.50049
Cedar Rapids	42.00833	-91.64407
Cedar Rapids	42.00833	-91.64407
Iowa City	41.66113	-91.53017
Iowa City	41.66113	-91.53017
South Asia	21.28937	78.66211
South Asia	21.28937	78.66211
Florida	28.75054	-82.5001
Florida	28.75054	-82.5001
New Yorks Ellis Island	29.80929	-89.70759
New Yorks Ellis Island	29.80929	-89.70759
Ohio	40.25034	-83.00018
Ohio	40.25034	-83.00018
Shujayea	NA	NA
Dahiyeb	NA	NA
alArouris	NA	NA
Aroura	38.92219	-111.93409
Aroura	38.92219	-111.93409
alArouri	NA	NA
alAqsa Martyrs Hospital	30.05724	31.2951
alAqsa Martyrs Hospital	30.05724	31.2951
alMughraqa	NA	NA
alMaghazi	NA	NA
Maghazi Roads	43.84258	-68.88115
Maghazi Roads	43.84258	-68.88115
Deir alBalah	31.41834	34.34933
Deir alBalah	31.41834	34.34933
Houthi	NA	NA
Tower 22	56.00417	-120.58472
Tower 22	56.00417	-120.58472
Jordans	51.61495	-0.59197
Jordans	51.61495	-0.59197
alTanf	NA	NA
BaghdadDamascus highway	42.6192	-82.67352
BaghdadDamascus highway	42.6192	-82.67352
Hashemite Kingdom of Jordan	31	36
Hashemite Kingdom of Jordan	31	36
Ain alAssad	35.01829	-5.86683
Ain alAssad	35.01829	-5.86683
Dahiya	8.0264	80.533
Dahiya	8.0264	80.533
Jamaa Islamiya	35.46804	-5.70106
Jamaa Islamiya	35.46804	-5.70106
Westminster Bridge	51.50089	-0.12184
Westminster Bridge	51.50089	-0.12184
Gazas AlAqsa Hospital	30.34456	-81.66203
Gazas AlAqsa Hospital	30.34456	-81.66203
Geneva	46.20222	6.14569
Geneva	46.20222	6.14569
Gaza city	31.50161	34.46672
Gaza city	31.50161	34.46672
Ashdod	31.79213	34.64966
Ashdod	31.79213	34.64966
Karem Abu Salem crossing	28.52242	30.66552
Karem Abu Salem crossing	28.52242	30.66552
Hebrew	NA	NA
Mackinac Island	43.68897	-70.2331
Mackinac Island	43.68897	-70.2331
Great Lakes	26.50687	127.94581
Great Lakes	26.50687	127.94581
Lake Michigan	44.00778	-86.75698
Lake Michigan	44.00778	-86.75698
Beit Nabala	31.5464	34.49514
Beit Nabala	31.5464	34.49514
Syrias Damascus	NA	NA
Syrias	NA	NA
Mazzeh	NA	NA
Borj el Barajneh	33.84347	35.49874
Borj el Barajneh	33.84347	35.49874
Ain alAsad	35.01829	-5.86683
Ain alAsad	35.01829	-5.86683
West Beirut	51.48653	-0.40583
West Beirut	51.48653	-0.40583
Beiruts Hamra	32.49724	20.79427
Beiruts Hamra	32.49724	20.79427
Hamras	NA	NA
Hamra	31.81088	-8.27151
Hamra	31.81088	-8.27151
West Beirutis	19.38333	-71.21667
West Beirutis	19.38333	-71.21667
Dabbouch	NA	NA
East Beirut	37.02332	-77.36954
East Beirut	37.02332	-77.36954
Israels Haifa	41.68181	-70.27889
Israels Haifa	41.68181	-70.27889
Estonia	59	26
Estonia	59	26
Bab elMandeb strait	12.60416	43.33557
Bab elMandeb strait	12.60416	43.33557
Maersk Hangzhou	NA	NA
Southern Red Sea	21.28937	78.66211
Southern Red Sea	21.28937	78.66211
Africas Cape of Good Hope	42.3601	-71.06588
Africas Cape of Good Hope	42.3601	-71.06588
Eastern Mediterranean	39.42657	41.23464
Eastern Mediterranean	39.42657	41.23464
BabelMandeb strait	6.8127	122.0236
BabelMandeb strait	6.8127	122.0236
Red Sea Port	42.51006	-70.84769
Red Sea Port	42.51006	-70.84769
Eilat	29.55805	34.94821
Eilat	29.55805	34.94821
Dead Sea	44.86777	-73.62391
Dead Sea	44.86777	-73.62391
Eastern Mediterranean region	39.42657	41.23464
Eastern Mediterranean region	39.42657	41.23464
Hamoud	15.64004	-11.51864
Hamoud	15.64004	-11.51864
Burj alBarajneh	33.84222	35.50528
Burj alBarajneh	33.84222	35.50528
Taalbaya	NA	NA
Rashidiya	25.22499	55.38947
Rashidiya	25.22499	55.38947
Erbil Airport	36.19117	44.00943
Erbil Airport	36.19117	44.00943
Maroun El Ras	33.10381	35.4444
Maroun El Ras	33.10381	35.4444
Rmeish	NA	NA
Port of Ashdod	10.66668	-61.51889
Port of Ashdod	10.66668	-61.51889
Miraj	16.8671	74.70146
Miraj	16.8671	74.70146
Tal alHawa	-36.72494	-73.11684
Tal alHawa	-36.72494	-73.11684
zarahsultana	NA	NA
Gisha	-1.744	29.9586
Gisha	-1.744	29.9586
Bani Naim	15.88333	43.78333
Bani Naim	15.88333	43.78333
Raanana	32.1836	34.87386
Raanana	32.1836	34.87386
Sderot	31.525	34.59693
Sderot	31.525	34.59693
Nir Am	31.51959	34.58006
Nir Am	31.51959	34.58006
Mefalsim	31.50125	34.5637
Mefalsim	31.50125	34.5637
Hanita	33.08746	35.17364
Hanita	33.08746	35.17364
Mattat	33.04134	35.35858
Mattat	33.04134	35.35858
Margaliot	NA	NA
Adamit	33.07971	35.21103
Adamit	33.07971	35.21103
Zarit	33.09955	35.2889
Zarit	33.09955	35.2889
Malkia	60.75482	24.06197
Malkia	60.75482	24.06197
Yassins house	51.52074	-0.14282
Yassins house	51.52074	-0.14282
Daouds house	50.62211	-4.38488
Daouds house	50.62211	-4.38488
Pentagon	38.87095	-77.05526
Pentagon	38.87095	-77.05526
Jordan River	31	36
Jordan River	31	36
Alborz	36.01117	50.80956
Alborz	36.01117	50.80956
Bab alMandab	12.60416	43.33557
Bab alMandab	12.60416	43.33557
Southern Africa	-27.11781	22.28027
Southern Africa	-27.11781	22.28027
Venezuela	8	-66
Venezuela	8	-66
Hormuz	27.5026	54.2839
Hormuz	27.5026	54.2839
Arabian Gulf	26.35058	50.16805
Arabian Gulf	26.35058	50.16805
Kanaker	40.22302	44.53986
Kanaker	40.22302	44.53986
Sarit	35.47569	71.45229
Sarit	35.47569	71.45229
Aleppo	36.20124	37.16117
Aleppo	36.20124	37.16117
TomWhiteGaza	NA	NA
Nasser Medical Complex	36.69647	-121.63227
Nasser Medical Complex	36.69647	-121.63227
El Amal Hospital	34.60583	36.04889
El Amal Hospital	34.60583	36.04889
Entebbe	0.05621	32.47949
Entebbe	0.05621	32.47949
Central Gaza Strip	-2.02107	24.69727
Central Gaza Strip	-2.02107	24.69727
European Gaza Hospital	55	40
European Gaza Hospital	55	40
AlAqsa	NA	NA
Al Aqsa Hospital	31.77614	35.23549
Al Aqsa Hospital	31.77614	35.23549
Syrias Golan Heights	36.28562	-92.26543
Syrias Golan Heights	36.28562	-92.26543
Kurdistan	37	44
Kurdistan	37	44
Panjgur Pakistans Balochistan province	41.22825	33.15674
Panjgur Pakistans Balochistan province	41.22825	33.15674
RedSea	NA	NA
Chinas	23.85674	-99.45203
Chinas	23.85674	-99.45203
Walla	-2.85662	33.32102
Walla	-2.85662	33.32102
Rwanda	-2	30
Rwanda	-2	30
East Timor	-8.83333	125.75
East Timor	-8.83333	125.75
Kabul	34.52813	69.17233
Kabul	34.52813	69.17233
azZahra	19.11437	41.91694
azZahra	19.11437	41.91694
alRashid road	14.71033	79.98879
alRashid road	14.71033	79.98879
Hamad	31.40307	48.45684
Hamad	31.40307	48.45684
State of Qatar	25.5	51.25
State of Qatar	25.5	51.25
QFFD	NA	NA
Melbourne Australia	-37.67333	144.84333
Melbourne Australia	-37.67333	144.84333
Port of Melbourne	10.66668	-61.51889
Port of Melbourne	10.66668	-61.51889
Victorian International Container Terminal	48.64721	-123.42716
Victorian International Container Terminal	48.64721	-123.42716
Melbourne	-37.814	144.96332
Melbourne	-37.814	144.96332
Sandridge Beach	-37.83931	144.91747
Sandridge Beach	-37.83931	144.91747
ZIM Ganges	45.06873	-83.54131
ZIM Ganges	45.06873	-83.54131
Australias	NA	NA
Port Melbourne	4.77742	7.0134
Port Melbourne	4.77742	7.0134
Sydney	-33.86785	151.20732
Sydney	-33.86785	151.20732
Brisbane	-27.46794	153.02809
Brisbane	-27.46794	153.02809
northGaza	NA	NA
Palestine_UN	NA	NA
Taiz province	13.5	44
Taiz province	13.5	44
AlBayda	18.86139	42.07078
AlBayda	18.86139	42.07078
Dena	28.44289	90.28327
Dena	28.44289	90.28327
Oakland	37.80437	-122.2708
Oakland	37.80437	-122.2708
Akrotiri	36.35796	25.3976
Akrotiri	36.35796	25.3976
Limassol	34.68406	33.03794
Limassol	34.68406	33.03794
Pashias	NA	NA
Israels Nevatim airbase	39.49343	-77.33137
Israels Nevatim airbase	39.49343	-77.33137
Anadolu	39	35
Anadolu	39	35
Nevatim	31.22417	34.88098
Nevatim	31.22417	34.88098
Ben Gurion airport	32.01361	34.88657
Ben Gurion airport	32.01361	34.88657
Republic of Cyprus	24	121
Republic of Cyprus	24	121
Dhekelia	35.01667	33.775
Dhekelia	35.01667	33.775
USA	39.76	-98.5
USA	39.76	-98.5
League of Arab States	29.75634	-94.97187
League of Arab States	29.75634	-94.97187
Palestine Mosque Square	31.81333	-95.65255
Palestine Mosque Square	31.81333	-95.65255
Abu Youssef Al Najjar Hospital	24.43297	54.65114
Abu Youssef Al Najjar Hospital	24.43297	54.65114
alSaftawi	NA	NA
AlFukhari	NA	NA
alAmal	31.39064	37.3146
alAmal	31.39064	37.3146
alNasser	NA	NA
alKatiba	NA	NA
Harun arRashid school	-5.72373	112.67913
Harun arRashid school	-5.72373	112.67913
Block 109	17.41642	96.24285
Block 109	17.41642	96.24285
Cape Town	-33.92584	18.42322
Cape Town	-33.92584	18.42322
South Africansfrom	38.02807	-97.94033
South Africansfrom	38.02807	-97.94033
Africa4Palestine	NA	NA
Western Cape province	40.64575	-79.91382
Western Cape province	40.64575	-79.91382
Paltel	32.08712	35.18388
Paltel	32.08712	35.18388
Jawwal	NA	NA
Salem	44.9429	-123.0351
Salem	44.9429	-123.0351
Copenhagen	55.67594	12.56553
Copenhagen	55.67594	12.56553
